model_date,date,geography_modeled,rt_median,rt_lower,rt_upper
2021-02-03,2021-03-04,covidregion_1,0.8496126344460662,0.682670612481317,1.0415502176427902
2021-02-03,2021-03-05,covidregion_1,0.8499974549746179,0.6807560698227942,1.048474231411558
2021-02-03,2021-03-06,covidregion_1,0.8519550796439929,0.6777149245503822,1.0574218310526098
2021-02-03,2021-03-07,covidregion_1,0.8553334724066031,0.6772263579089546,1.0627165937572167
2021-02-03,2021-03-08,covidregion_1,0.8588207364731448,0.6759402213431732,1.07116139281964
2021-02-03,2021-03-09,covidregion_1,0.8610373331232153,0.6738115268829132,1.0803295783678175
2021-02-03,2021-03-10,covidregion_1,0.8633693340672527,0.672432028780274,1.0867693495522177
2021-02-03,2021-03-11,covidregion_1,0.8641951581673859,0.6707844807118284,1.0939354775672243
2021-02-03,2021-03-12,covidregion_1,0.8666660939244597,0.6695989150653492,1.1008624715893536
2021-02-03,2021-03-13,covidregion_1,0.871027053280393,0.6659554175360106,1.1106152521866617
2021-02-03,2021-03-14,covidregion_1,0.8715124673306389,0.6640752197459117,1.117982186979876
2021-02-03,2021-03-15,covidregion_1,0.8721376316036757,0.6616867920750149,1.12295248710308
2021-02-03,2021-03-16,covidregion_1,0.8724198785648081,0.6554724469448214,1.1324968859902493
2021-02-03,2021-03-17,covidregion_1,0.8749448515426284,0.6540336133451082,1.1409072497553856
2021-02-03,2021-03-18,covidregion_1,0.8743627944911783,0.6491554565669037,1.1461510765780956
2021-02-03,2021-03-19,covidregion_1,0.8763902627004756,0.6448501513038477,1.155773885942175
2021-02-03,2021-03-20,covidregion_1,0.878490051617701,0.642540720731369,1.15981208793999
2021-02-03,2021-03-21,covidregion_1,0.8755216939167056,0.6383770110467795,1.165731620728498
2021-02-03,2021-03-22,covidregion_1,0.8728254325964637,0.6319758855401508,1.1644855164254209
2021-02-03,2021-03-23,covidregion_1,0.8691813362837069,0.6258368637784502,1.1663597641392776
2021-02-03,2021-03-24,covidregion_1,0.8626181042256142,0.6161519191639783,1.1666701456660893
2021-02-03,2021-01-10,covidregion_2,0.8512459100158838,0.8063167184043805,0.8978322463276409
2021-02-03,2021-01-11,covidregion_2,0.8497243273817119,0.8039608108460417,0.8971924348046816
2021-02-03,2021-01-12,covidregion_2,0.8490969140279792,0.8024690283608344,0.8975774142811452
2021-02-03,2021-01-13,covidregion_2,0.8489892671611361,0.8013725853137518,0.8984021406111601
2021-02-03,2021-01-14,covidregion_2,0.848711099393111,0.8002356605897147,0.89911333893932
2021-02-03,2021-01-15,covidregion_2,0.8484601008547177,0.7989035241861356,0.9000249073164955
2021-02-03,2021-01-16,covidregion_2,0.8484168917382893,0.7978954040392989,0.9011261898496241
2021-02-03,2021-01-17,covidregion_2,0.8484061510069505,0.796808936459455,0.9022998247070089
2021-02-03,2021-01-18,covidregion_2,0.8481588600618277,0.7954640035983116,0.9029114469133948
2021-02-03,2021-01-19,covidregion_2,0.8471408834659955,0.7934198737032389,0.9030997979639839
2021-02-03,2021-01-20,covidregion_2,0.8462965480968907,0.7915344761443448,0.9031808375093231
2021-02-03,2021-01-21,covidregion_2,0.8447968184979989,0.7893053980934988,0.9029411423058278
2021-02-03,2021-01-22,covidregion_2,0.843988930438758,0.7871146734184024,0.9034255856301024
2021-02-03,2021-01-23,covidregion_2,0.8437255049904371,0.7855252496388299,0.904644540972348
2021-02-03,2021-01-24,covidregion_2,0.8434089387167161,0.783979429844996,0.905645048296272
2021-02-03,2021-01-25,covidregion_2,0.8436029544536023,0.7833035726297575,0.9069408001623489
2021-02-03,2021-01-26,covidregion_2,0.8428928973310819,0.7814340183207711,0.907916061237591
2021-02-03,2021-01-27,covidregion_2,0.8438247145123827,0.7812356007525665,0.9100675407645771
2021-02-03,2021-01-28,covidregion_2,0.8454587810365835,0.7814678653316551,0.9130434710580809
2021-02-03,2021-01-29,covidregion_2,0.8476352336677151,0.7817091792773592,0.916873552827308
2021-02-03,2021-01-30,covidregion_2,0.8501015694538688,0.7827990888008569,0.9212999838603162
2021-02-03,2021-01-31,covidregion_2,0.8533857699536687,0.7845606423229182,0.9259448784118584
2021-02-03,2021-02-01,covidregion_2,0.8563308895603121,0.7859158369327082,0.9303548859631495
2021-02-03,2021-02-02,covidregion_2,0.8598290174500176,0.7877800645783546,0.9357761825866938
2021-02-03,2021-02-03,covidregion_2,0.8620110775303746,0.7890634936640556,0.9395900465526497
2021-02-03,2021-02-04,covidregion_2,0.8641843302493025,0.7896291228163337,0.9436305634604852
2021-02-03,2021-02-05,covidregion_2,0.8654970553200869,0.7894590614027357,0.9465857518252594
2021-02-03,2021-02-06,covidregion_2,0.8677456753462476,0.7900559261170694,0.9501858686546649
2021-02-03,2021-02-07,covidregion_2,0.8687668245099189,0.7894010416955451,0.9526846825264168
2021-02-03,2021-02-08,covidregion_2,0.8692813960652025,0.788648489931144,0.955569921738662
2021-02-03,2021-02-09,covidregion_2,0.8701557269285356,0.7881881088253349,0.9573132973839065
2021-02-03,2021-02-10,covidregion_2,0.8704800299515967,0.7868640689692914,0.9595859400696081
2021-02-03,2021-02-11,covidregion_2,0.8705088970675617,0.7860415569327088,0.9611694108783801
2021-02-03,2021-02-12,covidregion_2,0.8704490955549942,0.7839048438124265,0.9629526334370785
2021-02-03,2021-02-13,covidregion_2,0.8712376585157757,0.7831829918169673,0.9654698816723486
2021-02-03,2021-02-14,covidregion_2,0.8707435733929643,0.7826699171142621,0.9664587515586842
2021-02-03,2021-02-15,covidregion_2,0.871000612288383,0.7814996158307217,0.9680881660320151
2021-02-03,2021-02-16,covidregion_2,0.8715333877194427,0.7794520379085167,0.9703774503066955
2021-02-03,2021-02-17,covidregion_2,0.87171312603165,0.7776219030327374,0.9726252429430551
2021-02-03,2021-02-18,covidregion_2,0.8719192788678894,0.7766663602113142,0.9738897184605233
2021-02-03,2021-02-19,covidregion_2,0.8711465002517582,0.774040078607537,0.9757281705297561
2021-02-03,2021-02-20,covidregion_2,0.8696955106367454,0.7717661514111167,0.976521177491684
2021-02-03,2021-02-21,covidregion_2,0.8687274707185142,0.7690207159777176,0.9776224238849601
2021-02-03,2021-02-22,covidregion_2,0.8677640642361775,0.7668648395164869,0.9784079560380465
2021-02-03,2021-02-23,covidregion_2,0.8679233996280534,0.7646822353765328,0.9802700750273007
2021-02-03,2021-02-24,covidregion_2,0.8689455406964423,0.7637668760484925,0.9835810787713954
2021-02-03,2021-02-25,covidregion_2,0.869714142198021,0.7626197273356716,0.9863053434011109
2021-02-03,2021-02-26,covidregion_2,0.8698049295675576,0.7608852465521783,0.9885603038977151
2021-02-03,2021-02-27,covidregion_2,0.8693883820044297,0.7577790455208198,0.9906894530139538
2021-02-03,2021-02-28,covidregion_2,0.8688963780560376,0.7552638677237316,0.991969536133338
2021-02-03,2021-03-01,covidregion_2,0.8679969593012726,0.7537236309366742,0.9934321564772362
2021-02-03,2021-03-02,covidregion_2,0.8680442837054907,0.7508763450368636,0.9968752910311567
2021-02-03,2021-03-03,covidregion_2,0.8679105378935303,0.7489204573601566,0.9995386823923703
2021-02-03,2021-03-04,covidregion_2,0.868766353489995,0.7471849683870307,1.0023661877153924
2021-02-03,2021-03-05,covidregion_2,0.8690862666929338,0.7466015921914722,1.003906107130192
2021-02-03,2021-03-06,covidregion_2,0.8683146856984807,0.7429118203865627,1.0069088797712094
2021-02-03,2021-03-07,covidregion_2,0.8656824005842461,0.7387690319384466,1.0085733940377333
2021-02-03,2021-03-08,covidregion_2,0.866554061822368,0.7366821725069723,1.0107599013049289
2021-02-03,2021-03-09,covidregion_2,0.867428204596955,0.735127170331429,1.0158029704803577
2021-02-03,2021-03-10,covidregion_2,0.8695594750100701,0.7340770796485204,1.019831185552551
2021-02-03,2021-03-11,covidregion_2,0.8697998074732202,0.733289115869224,1.022090043699119
2021-02-03,2021-03-12,covidregion_2,0.8707331250610048,0.7308302378971379,1.0284548666115123
2021-02-03,2021-03-13,covidregion_2,0.8747629371989136,0.7320672865619162,1.0340258886999245
2021-02-03,2021-03-14,covidregion_2,0.877443618896312,0.7329953040160165,1.041737563455122
2021-02-03,2021-03-15,covidregion_2,0.8796562276128621,0.734118926937869,1.0447776177698058
2021-02-03,2021-03-16,covidregion_2,0.8819412963153141,0.7303052664186185,1.0511993438144267
2021-02-03,2021-03-17,covidregion_2,0.8841435372068462,0.7302023047604126,1.0565487571265704
2021-02-03,2021-03-18,covidregion_2,0.8847720969631794,0.7298085095823263,1.061820861641512
2021-02-03,2021-03-19,covidregion_2,0.8864415304169105,0.7286366772752382,1.0680183967287005
2021-02-03,2021-03-20,covidregion_2,0.8885687264434539,0.7279229011662607,1.0719214106069472
2021-02-03,2021-03-21,covidregion_2,0.8897036468671373,0.7251887676096791,1.0760646129224642
2021-02-03,2021-03-22,covidregion_2,0.889158162847445,0.7223566178548491,1.078580421368647
2021-02-03,2021-03-23,covidregion_2,0.8855012292851161,0.7173884561830657,1.0779856179777814
2021-02-03,2021-03-24,covidregion_2,0.8810042663613723,0.7109117579779535,1.07622696988023
2021-02-03,2021-01-10,covidregion_3,0.839955428709054,0.7969325078092884,0.8844634396361524
2021-02-03,2021-01-11,covidregion_3,0.8315526618801823,0.7878717431453259,0.8768387607944638
2021-02-03,2021-01-12,covidregion_3,0.8233775815677994,0.7789704613859139,0.8694342506991796
2021-02-03,2021-01-13,covidregion_3,0.814467306796385,0.7694433421250844,0.8611866719099401
2021-02-03,2021-01-14,covidregion_3,0.804446252765102,0.7585699882056007,0.8521359479453299
2021-02-03,2021-01-15,covidregion_3,0.7901465600177109,0.7435413145663247,0.8386935066224481
2021-02-03,2021-01-16,covidregion_3,0.7705099463793281,0.7232955554393186,0.819727266934327
2021-02-03,2021-01-17,covidregion_3,0.7450993296001445,0.697406539753006,0.7948609355410973
2021-02-03,2021-01-18,covidregion_3,0.7180078291642298,0.669789396282712,0.7686497465090361
2021-02-03,2021-01-19,covidregion_3,0.6915639061377783,0.6427997515466557,0.7427460462022969
2021-02-03,2021-01-20,covidregion_3,0.6670895292696748,0.6172066344554793,0.7197757127197059
2021-02-03,2021-01-21,covidregion_3,0.6452059571454308,0.5938541007738014,0.6991034084275731
2021-02-03,2021-01-22,covidregion_3,0.6250376663173937,0.5724314732652624,0.6805314945271115
2021-02-03,2021-01-23,covidregion_3,0.6076114081833525,0.5531304688373262,0.6658177571902422
2021-02-03,2021-01-24,covidregion_3,0.5937229762073377,0.5367343438149266,0.6542794331761865
2021-02-03,2021-01-25,covidregion_3,0.5825111402655858,0.5227701445820058,0.6464996609083393
2021-02-03,2021-01-26,covidregion_3,0.5750225339787928,0.5121819514314936,0.6426127936619561
2021-02-03,2021-01-27,covidregion_3,0.5725196520479752,0.5053117611491587,0.644181457404851
2021-02-03,2021-01-28,covidregion_3,0.574375867519088,0.5032813204641085,0.6516710697067105
2021-02-03,2021-01-29,covidregion_3,0.5825924189081897,0.506073814511246,0.6667399043932363
2021-02-03,2021-01-30,covidregion_3,0.5968627611801056,0.5139135371596228,0.6878951631501615
2021-02-03,2021-01-31,covidregion_3,0.6156186148102449,0.5260325870588479,0.7150000688257445
2021-02-03,2021-02-01,covidregion_3,0.6370160616194567,0.5406821286769001,0.7437936337103865
2021-02-03,2021-02-02,covidregion_3,0.6595051318444656,0.5546130891735395,0.775114953815625
2021-02-03,2021-02-03,covidregion_3,0.6802007834965915,0.568714258307777,0.8067313871713739
2021-02-03,2021-02-04,covidregion_3,0.700561601683434,0.5810231156981377,0.8346211537394133
2021-02-03,2021-02-05,covidregion_3,0.7180292882050588,0.5909822935160058,0.8611414200476118
2021-02-03,2021-02-06,covidregion_3,0.731774439673573,0.5985386201373504,0.8836700251991634
2021-02-03,2021-02-07,covidregion_3,0.7422817428686874,0.6030275736344115,0.9054738452678055
2021-02-03,2021-02-08,covidregion_3,0.7539678073431477,0.6058635230779973,0.9221019807533355
2021-02-03,2021-02-09,covidregion_3,0.7610274023752718,0.6085717152066084,0.9363027807697919
2021-02-03,2021-02-10,covidregion_3,0.7649784089128947,0.6088640185077379,0.9455256640625882
2021-02-03,2021-02-11,covidregion_3,0.7687749882463101,0.606079354097391,0.9592383502463249
2021-02-03,2021-02-12,covidregion_3,0.7709550768167447,0.6024672028651696,0.9695276769871763
2021-02-03,2021-02-13,covidregion_3,0.7750281254499245,0.597927323290024,0.9798614719331546
2021-02-03,2021-02-14,covidregion_3,0.7783719303476269,0.5961790211423246,0.9901258134035406
2021-02-03,2021-02-15,covidregion_3,0.7783692168667926,0.5920436513023232,1.0018329405161825
2021-02-03,2021-02-16,covidregion_3,0.7798458440424964,0.5868735202975524,1.0120911055528923
2021-02-03,2021-02-17,covidregion_3,0.780885932372676,0.5801885443260785,1.0211208983845668
2021-02-03,2021-02-18,covidregion_3,0.7807999980349236,0.5750253967200155,1.03328278797035
2021-02-03,2021-02-19,covidregion_3,0.7854741763332378,0.5697871885687699,1.0427410086992521
2021-02-03,2021-02-20,covidregion_3,0.7861972687251768,0.5678489200967853,1.0574254859591525
2021-02-03,2021-02-21,covidregion_3,0.7907712454640812,0.5653669363384689,1.0732844339748324
2021-02-03,2021-02-22,covidregion_3,0.7945483845476965,0.5616459248196073,1.0874476502475263
2021-02-03,2021-02-23,covidregion_3,0.7959059971040692,0.5553481807922649,1.10137653709522
2021-02-03,2021-02-24,covidregion_3,0.8008285080321658,0.5503007605467667,1.1163118378675096
2021-02-03,2021-02-25,covidregion_3,0.8029353073715279,0.5446642398590268,1.132285666682208
2021-02-03,2021-02-26,covidregion_3,0.8035817921519269,0.5389588704966884,1.1478560322074194
2021-02-03,2021-02-27,covidregion_3,0.8055369913658861,0.5327057301327529,1.1653477727197092
2021-02-03,2021-02-28,covidregion_3,0.8109567425027044,0.5255679235072914,1.1853090835106714
2021-02-03,2021-03-01,covidregion_3,0.8136227336492855,0.521181736370676,1.2057529317546556
2021-02-03,2021-03-02,covidregion_3,0.8241830176408014,0.5168620104395052,1.2271354412490585
2021-02-03,2021-03-03,covidregion_3,0.8317601240951871,0.5133266460357673,1.2509021116369161
2021-02-03,2021-03-04,covidregion_3,0.8401916569021263,0.5116241271959134,1.2706881301753699
2021-02-03,2021-03-05,covidregion_3,0.8456763824891875,0.5098595074528016,1.2966963951801151
2021-02-03,2021-03-06,covidregion_3,0.8493554980511356,0.5066619315765539,1.3209430093118573
2021-02-03,2021-03-07,covidregion_3,0.8568326226130207,0.5006755263040523,1.3426293337039903
2021-02-03,2021-03-08,covidregion_3,0.8630175462512941,0.4969154541423807,1.3728580445623697
2021-02-03,2021-03-09,covidregion_3,0.8667997033090462,0.48866194746477554,1.3973934075659917
2021-02-03,2021-03-10,covidregion_3,0.8686913348698836,0.48293867750991887,1.4225421282658703
2021-02-03,2021-03-11,covidregion_3,0.8696293883744706,0.47347775461124914,1.4479774880422724
2021-02-03,2021-03-12,covidregion_3,0.8689987450385154,0.4624923466165939,1.4620585302887346
2021-02-03,2021-03-13,covidregion_3,0.8716843710235797,0.4530430527821372,1.5031282532023933
2021-02-03,2021-03-14,covidregion_3,0.8763644072420578,0.439439962460624,1.5284231925039855
2021-02-03,2021-03-15,covidregion_3,0.8792886611932869,0.42756312671507585,1.5521186605039747
2021-02-03,2021-03-16,covidregion_3,0.8897906095417869,0.4173408701816729,1.5872868144055725
2021-02-03,2021-03-17,covidregion_3,0.8924241827450968,0.4131773350814179,1.6320231926534454
2021-02-03,2021-03-18,covidregion_3,0.9004902601701125,0.4057127588965991,1.6992724507559658
2021-02-03,2021-03-19,covidregion_3,0.9165506989412924,0.40239806889586704,1.765922396004361
2021-02-03,2021-03-20,covidregion_3,0.9370261139474462,0.40016401772649546,1.8362190843007227
2021-02-03,2021-03-21,covidregion_3,0.958740231324057,0.39232083279304675,1.9182343691053838
2021-02-03,2021-03-22,covidregion_3,0.9746540527943872,0.38203897782941704,1.9837369759976382
2021-02-03,2021-03-23,covidregion_3,0.9995600942024008,0.370521323655564,2.051652985210059
2021-02-03,2021-03-24,covidregion_3,1.0062042973065655,0.35898922600084604,2.127936914705134
2021-02-03,2021-01-10,covidregion_4,0.9500637468172077,0.9060271818551021,0.9955208584311073
